path,category,size_bytes,sha256,source_reference
"artifacts/exp137_presentation_inputs/figures/cases/07_일반_검토_TP_1.svg","presentation_evidence",85291,"b8f50cf7a9fe9df3ee4e0434bc553f0033e6780c843f93eddfd6f65fd26cf203","/Users/minho/Documents/timesries project/outputs/exp137_presentation_inputs/figures/cases/07_일반_검토_TP_1.svg"
"artifacts/exp137_presentation_inputs/figures/cases/08_일반_검토_TP_2.png","presentation_evidence",196490,"526c2ea74892a30187c346a56de63ec4fac169821300c1d9d193a58175346d0f","/Users/minho/Documents/timesries project/outputs/exp137_presentation_inputs/figures/cases/08_일반_검토_TP_2.png"
"artifacts/exp137_presentation_inputs/figures/cases/08_일반_검토_TP_2.svg","presentation_evidence",83416,"601c0c165d6384269d1b9388859e60e58dd69143c8dad3c7c827482a536fbf18","/Users/minho/Documents/timesries project/outputs/exp137_presentation_inputs/figures/cases/08_일반_검토_TP_2.svg"
"artifacts/exp137_presentation_inputs/figures/cases/09_일반_검토_TP_3.png","presentation_evidence",182347,"6dfc515e83d7305e0a01a6fad4257cb33e80958d73e18af8a9a763326734555e","/Users/minho/Documents/timesries project/outputs/exp137_presentation_inputs/figures/cases/09_일반_검토_TP_3.png"
"artifacts/exp137_presentation_inputs/figures/cases/09_일반_검토_TP_3.svg","presentation_evidence",81503,"7f6228dd680e4d09e7aaee16df865e030a0cf44f86f1e8622f53d3e6e1c89da2","/Users/minho/Documents/timesries project/outputs/exp137_presentation_inputs/figures/cases/09_일반_검토_TP_3.svg"
"artifacts/exp137_presentation_inputs/figures/cases/10_자동_경보_FP_1.png","presentation_evidence",355015,"4ffaab8d3b5b197af477cd794f0fbc1b49178bcc758db50eee7c133774a5c678","/Users/minho/Documents/timesries project/outputs/exp137_presentation_inputs/figures/cases/10_자동_경보_FP_1.png"
"artifacts/exp137_presentation_inputs/figures/cases/10_자동_경보_FP_1.svg","presentation_evidence",212939,"137467178716055563e198504cfd2efb5c39b29b62ecde543099de09afa99dc0","/Users/minho/Documents/timesries project/outputs/exp137_presentation_inputs/figures/cases/10_자동_경보_FP_1.svg"
"artifacts/exp137_presentation_inputs/figures/cases/11_자동_경보_FP_2.png","presentation_evidence",131291,"13bfdf8ea90490cf71d36ca8abd6f2fd9a8ab5ecd60c450f86a760c4450e7bf4","/Users/minho/Documents/timesries project/outputs/exp137_presentation_inputs/figures/cases/11_자동_경보_FP_2.png"
"artifacts/exp137_presentation_inputs/figures/cases/11_자동_경보_FP_2.svg","presentation_evidence",74180,"77c4517c9d08c31bb8176b71b719d9212b4e1dd9d24b136294fdcdf40c8c4385","/Users/minho/Documents/timesries project/outputs/exp137_presentation_inputs/figures/cases/11_자동_경보_FP_2.svg"
"artifacts/exp137_presentation_inputs/figures/cases/12_자동_경보_FP_3.png","presentation_evidence",195657,"6a2246b5c8cb3e30a1ae89440b1ffad28b5d26b8ee69cd3967de95cebeca14f7","/Users/minho/Documents/timesries project/outputs/exp137_presentation_inputs/figures/cases/12_자동_경보_FP_3.png"
"artifacts/exp137_presentation_inputs/figures/cases/12_자동_경보_FP_3.svg","presentation_evidence",109575,"3779692fd44a531e818cde75855352ffe04d6a3fa53b9f9963dd737c3b34c172","/Users/minho/Documents/timesries project/outputs/exp137_presentation_inputs/figures/cases/12_자동_경보_FP_3.svg"
"artifacts/exp137_presentation_inputs/figures/cases/13_우선_검토_TP_1.png","presentation_evidence",167995,"3cd09154b6ec3f0060dc1c9ace72c50f1a1e8661f60685b174b919a1857b9f17","/Users/minho/Documents/timesries project/outputs/exp137_presentation_inputs/figures/cases/13_우선_검토_TP_1.png"
"artifacts/exp137_presentation_inputs/figures/cases/13_우선_검토_TP_1.svg","presentation_evidence",83000,"737f8a9da0e42c4674e97c656e7e29d1e330413e006072146d08e4eabaaa6cf6","/Users/minho/Documents/timesries project/outputs/exp137_presentation_inputs/figures/cases/13_우선_검토_TP_1.svg"
"artifacts/exp137_presentation_inputs/figures/cases/14_우선_검토_TP_2.png","presentation_evidence",166292,"9cfa42530812a82dc5594793b895178704b19c7f2a8222032004fd209376b12b","/Users/minho/Documents/timesries project/outputs/exp137_presentation_inputs/figures/cases/14_우선_검토_TP_2.png"
"artifacts/exp137_presentation_inputs/figures/cases/14_우선_검토_TP_2.svg","presentation_evidence",88088,"9c66c3b01c20295fac7b0d706ab42e1253d1ccb15f9904d60c0930ca322bbd27","/Users/minho/Documents/timesries project/outputs/exp137_presentation_inputs/figures/cases/14_우선_검토_TP_2.svg"
"artifacts/exp137_presentation_inputs/figures/cases/15_우선_검토_TP_3.png","presentation_evidence",170454,"2338f449c5572683a5f9ffb052fbe3a6abb759576d945b7d567e890500a45af3","/Users/minho/Documents/timesries project/outputs/exp137_presentation_inputs/figures/cases/15_우선_검토_TP_3.png"
"artifacts/exp137_presentation_inputs/figures/cases/15_우선_검토_TP_3.svg","presentation_evidence",82973,"f1068891a1350e873614cb610c60e3a478ba2877e466f6a22239974fa361fb36","/Users/minho/Documents/timesries project/outputs/exp137_presentation_inputs/figures/cases/15_우선_검토_TP_3.svg"
"artifacts/exp137_presentation_inputs/figures/cases/16_최종_FN_1.png","presentation_evidence",203018,"9042b2c4d84db8026e3670f01e2d50aaaef8448c541e13d60ab6c9ef93664823","/Users/minho/Documents/timesries project/outputs/exp137_presentation_inputs/figures/cases/16_최종_FN_1.png"
"artifacts/exp137_presentation_inputs/figures/cases/16_최종_FN_1.svg","presentation_evidence",84907,"f2511007bc2d72fdfd01eb00a50532f871a04518a75aca2d796dc461126de51d","/Users/minho/Documents/timesries project/outputs/exp137_presentation_inputs/figures/cases/16_최종_FN_1.svg"
"artifacts/exp137_presentation_inputs/figures/cases/17_최종_FN_2.png","presentation_evidence",232857,"57889586fa7ae565bfc8cf847856b710286cf3a74d4440df3f31671a5dbf88ac","/Users/minho/Documents/timesries project/outputs/exp137_presentation_inputs/figures/cases/17_최종_FN_2.png"
"artifacts/exp137_presentation_inputs/figures/cases/17_최종_FN_2.svg","presentation_evidence",91403,"ab8c1d49bfc65d3d3affb75a8b0cd0e850770dd9104e1916fc0fb3a6eaf1303d","/Users/minho/Documents/timesries project/outputs/exp137_presentation_inputs/figures/cases/17_최종_FN_2.svg"
"artifacts/exp137_presentation_inputs/figures/cases/18_최종_FN_3.png","presentation_evidence",225967,"8363ce1563ce8debc0e27495218a4294aefe016d629e1d64f4204ae2daa560ef","/Users/minho/Documents/timesries project/outputs/exp137_presentation_inputs/figures/cases/18_최종_FN_3.png"
"artifacts/exp137_presentation_inputs/figures/cases/18_최종_FN_3.svg","presentation_evidence",122847,"a149a74ea7f4e680093bc5d739ab1423d01cf558057cf53b971bb5451dae8912","/Users/minho/Documents/timesries project/outputs/exp137_presentation_inputs/figures/cases/18_최종_FN_3.svg"
"convert_to_sqlite.py","source_code",7869,"b7d9473ece2d94e3e731302763e40bafded5397e25709500f01a886663561628","/Users/minho/Documents/timesries project/convert_to_sqlite.py"
"dashboardctl.py","source_code",3287,"e0a0e3afa43e65a0a2e549f6ab569e14769b304abd00c7020f410c592de5a230","/Users/minho/Documents/timesries project/dashboardctl.py"
"data/DATABASE_GUIDE.md","database_metadata_export",4339,"46a5883034da3a721a40a8f9edf7cb4bdf63254c289d5195253b7208b3320c94","/Users/minho/Documents/Dataset/univariate_ts.db::datasets metadata only"
"data/dataset_catalog.csv","database_metadata_export",71196,"41ac89fbcd3bf62d00368bc529371b1ae6a8da516b491ac50b24aa5f6ce01772","/Users/minho/Documents/Dataset/univariate_ts.db::datasets metadata only"
"data/dataset_summary.json","database_metadata_export",305,"9e478d40b73c9c2444eb62730f545d6ee6f3013dbdd8fee132543c0b743b3c08","/Users/minho/Documents/Dataset/univariate_ts.db::datasets metadata only"
"data/schema.sql","database_metadata_export",652,"da2cc58a344c17707559c50112da4bec66b38a07cd231cb9d625fe6b07e400ab","/Users/minho/Documents/Dataset/univariate_ts.db::datasets metadata only"
"docs/source/README_original.md","research_document",24520,"c239866a101ae7017cab80bf77fd400b45be73cf0ed89a7e6b34c266304306f9","/Users/minho/Documents/timesries project/docs/README_original.md"
"docs/source/anomaly_validation_difficulty_report_20260707.md","research_document",5763,"9f706548c7633ef0c50ad2034d9d31866388c0cb60ab1e9d3775be1f48bb7499","/Users/minho/Documents/timesries project/docs/anomaly_validation_difficulty_report_20260707.md"
"docs/source/archive/task_history_20260709_before_compaction.md","research_document",47335,"6bab7b739e3c3a8341f6ddf9efd4e71a65f40d950391a7c8136952ad1744c8bf","/Users/minho/Documents/timesries project/docs/archive/task_history_20260709_before_compaction.md"
"docs/source/dataset_best_performers.md","research_document",7211,"2d2098ca1fa521a3ff1cf5ddeaa1a80159e6cfd9779b8301d4f5e20f9c61a688","/Users/minho/Documents/timesries project/docs/dataset_best_performers.md"
"docs/source/experiment_39_50_results_analysis_20260707.md","research_document",5366,"792e1febe3f074b8b8823f97dcc265098677ac20f4afe4409f22c739d15aba75","/Users/minho/Documents/timesries project/docs/experiment_39_50_results_analysis_20260707.md"
"docs/source/experiment_51_full_timeseries_imaging_analysis_20260707.md","research_document",5633,"33b1b06a86f4eb85942c400c906f00adf37673c07408a4885ef0f8513203d0df","/Users/minho/Documents/timesries project/docs/experiment_51_full_timeseries_imaging_analysis_20260707.md"
"docs/source/experiment_52_imaging_multiscale_fusion_analysis_20260707.md","research_document",4536,"be18f5fbc4fa77419e02a2c2b50102107ed1d02feb9e52a3e51e00e04c73a112","/Users/minho/Documents/timesries project/docs/experiment_52_imaging_multiscale_fusion_analysis_20260707.md"
"docs/source/experiment_53_texture_scaling_analysis_20260707.md","research_document",5854,"fd6e8c9395f795286e22e04c0a5cde154d6ca3154ad229b6e38331e16b347157","/Users/minho/Documents/timesries project/docs/experiment_53_texture_scaling_analysis_20260707.md"
"docs/source/experiment_consistency_audit_20260707.md","research_document",4317,"f294766a8fe7ffe506137b03ae7f2690d279f2f87ad292ababe6d711583944e0","/Users/minho/Documents/timesries project/docs/experiment_consistency_audit_20260707.md"
"docs/source/experiment_roadmap.md","research_document",13515,"392ce491771b8f2e4f1b428c3bc411e5d0d10f24220091888c5a4d33e99c3684","/Users/minho/Documents/timesries project/docs/experiment_roadmap.md"
"docs/source/experiments/exp100_spectral_review_and_guard.md","research_document",4476,"e4a9a060ca715ca5beadc51271ad87834b0bdcc241149c07134094c61c5cda35","/Users/minho/Documents/timesries project/docs/experiments/exp100_spectral_review_and_guard.md"
"docs/source/experiments/exp101_shapelet_normal_prototype.md","research_document",2557,"3adc1604c888c55910ebc6ac5f695e6544f506011c7ddee6c1fbbe8f4d3eb46d","/Users/minho/Documents/timesries project/docs/experiments/exp101_shapelet_normal_prototype.md"
"docs/source/experiments/exp102_feature_source_selector.md","research_document",3124,"e2adb3f257f7d92e5faf82a255e38fc976720cae6cb950fec85303bb664bf37c","/Users/minho/Documents/timesries project/docs/experiments/exp102_feature_source_selector.md"
"docs/source/experiments/exp103_higher_dim_review_sources.md","research_document",3387,"d96ddad0a1758d4944869e763362ee0e3766da03c00ab43391121c70224e422d","/Users/minho/Documents/timesries project/docs/experiments/exp103_higher_dim_review_sources.md"
"docs/source/experiments/exp104_score_dimensionality_sweep.md","research_document",3979,"b2fbd7fc5cec322085902654cf10e10d24998928ea5cc135a820d034c392f664","/Users/minho/Documents/timesries project/docs/experiments/exp104_score_dimensionality_sweep.md"
"docs/source/experiments/exp105_score_combination_methods.md","research_document",3981,"6e67d9b2d4a32b9e5f19ffa2de582ad1b2fdc5379b99c91e00afe67031670896","/Users/minho/Documents/timesries project/docs/experiments/exp105_score_combination_methods.md"
"docs/source/experiments/exp106_gated_score_combo_selector.md","research_document",3234,"f882853ff630b13bbdb15806d1dd5601c4bd0661f10bb33b82f1ca2291b7ac91","/Users/minho/Documents/timesries project/docs/experiments/exp106_gated_score_combo_selector.md"
"docs/source/experiments/exp107_exp103_combo_disagreement.md","research_document",2470,"f614e61905bd266380bdd3166a912c7715ef6e37e551200e4b52ac077501bb73","/Users/minho/Documents/timesries project/docs/experiments/exp107_exp103_combo_disagreement.md"
"docs/source/experiments/exp113_train_normal_conformal_fusion.md","research_document",5211,"42fd4da364ad9135340d48b9d731669c9ffc7469d42beba8e9ec2dec57a9a899","/Users/minho/Documents/timesries project/docs/experiments/exp113_train_normal_conformal_fusion.md"
"docs/source/experiments/exp115_local_normal_state_score.md","research_document",4047,"fe8355869d0b58780e8b0bc369c459d5cb6a73b9c4599ef10dd65faf9f73d1be","/Users/minho/Documents/timesries project/docs/experiments/exp115_local_normal_state_score.md"
"docs/source/experiments/exp81_aeon_multirocket_official_full.md","research_document",960,"29d03bf46a8121e3088d2ede347c50c4c79c345f0c71eecb42c71e6a2efff59b","/Users/minho/Documents/timesries project/docs/experiments/exp81_aeon_multirocket_official_full.md"
"docs/source/experiments/exp82_hydra_hard_family_subset.md","research_document",775,"823e6a9de3b7d24c4a2984bae7e9e24844eee94f8b941d0c73f734775d2461f7","/Users/minho/Documents/timesries project/docs/experiments/exp82_hydra_hard_family_subset.md"
"docs/source/experiments/exp83_multirocket_hydra_hard339.md","research_document",818,"59d08f17c44bc3f825eaa2d9e7ec666dac8a29480adfc64c951b7f7e2f63f6d5","/Users/minho/Documents/timesries project/docs/experiments/exp83_multirocket_hydra_hard339.md"
"docs/source/experiments/exp84_feature_pruning_operational_stability.md","research_document",698,"673ae315ff36c70170cdd7e7c78506938ef80a07b289e322f498f3547feb483c","/Users/minho/Documents/timesries project/docs/experiments/exp84_feature_pruning_operational_stability.md"
"docs/source/experiments/exp85_exp84_hard_specialist_selector.md","research_document",3294,"7404e39565cb692659e670b380a5636e01a099ba9d66011c85b8925249c21795","/Users/minho/Documents/timesries project/docs/experiments/exp85_exp84_hard_specialist_selector.md"
"docs/source/experiments/exp86_train_only_agreement_exp84_selector.md","research_document",2617,"33aa2b31ee9110ac962b1e8bbade81f57110d44647516e82ca162c9b6d70c5f1","/Users/minho/Documents/timesries project/docs/experiments/exp86_train_only_agreement_exp84_selector.md"
"docs/source/experiments/exp87_exp84_index_diagnostics.md","research_document",1666,"9b22a4d3d13750c5203cccb0f7ef2e417aef9b0884e0b3bf14ab38a27c38c3c3","/Users/minho/Documents/timesries project/docs/experiments/exp87_exp84_index_diagnostics.md"
"docs/source/experiments/exp88_true_agreement_exp84_selector.md","research_document",3026,"6b237a52c3fb67b2e0b4909fbb7fb7748eafff48ac62dae4e247e87d24ec4053","/Users/minho/Documents/timesries project/docs/experiments/exp88_true_agreement_exp84_selector.md"
"docs/source/experiments/exp89_74d_with_exp84_candidate.md","research_document",3717,"5d3db38387aec988e859813598fb7a940754e89f271f60e6fcd5777d0bc22620","/Users/minho/Documents/timesries project/docs/experiments/exp89_74d_with_exp84_candidate.md"
"docs/source/experiments/exp90_zero_f1_deep_dive.md","research_document",6019,"bbd33a271997e1dffd98a809f67ba0f74bb146ad99c362566184a7626d4bbed8","/Users/minho/Documents/timesries project/docs/experiments/exp90_zero_f1_deep_dive.md"
"docs/source/experiments/exp90_zero_f1_repair_selector.md","research_document",3631,"cf3f285bf714082e15bd9c658c9ef73e7f09ee59d7d7876e2e1edcc87131f25e","/Users/minho/Documents/timesries project/docs/experiments/exp90_zero_f1_repair_selector.md"
"docs/source/experiments/exp91_exp92_guarded_hybrid_selector.md","research_document",4335,"6d432fdfeb1c8af424628744702506c1435dc07b4aa64b87255772a6f085bf4d","/Users/minho/Documents/timesries project/docs/experiments/exp91_exp92_guarded_hybrid_selector.md"
"docs/source/experiments/exp93_nonpos_candidate_reranker.md","research_document",4111,"f614d28d24c28ad481957bb9ee7a78afddc516bbbfb76591224444d810acfaff","/Users/minho/Documents/timesries project/docs/experiments/exp93_nonpos_candidate_reranker.md"
"docs/source/experiments/exp94_exp95_deep_analysis.md","research_document",5441,"50ca941cdc51ae5c3b2a15a40e50ae0412e26a20f4bc05306ccebaee5fc50580","/Users/minho/Documents/timesries project/docs/experiments/exp94_exp95_deep_analysis.md"
"docs/source/experiments/exp94b_corrected_nonpos_rank_consensus.md","research_document",2753,"df4ebc7d4386e3e7145aac5de0560435e3c99d5330e9568bf4ef8afe7e9ea487","/Users/minho/Documents/timesries project/docs/experiments/exp94b_corrected_nonpos_rank_consensus.md"
"docs/source/experiments/exp96_review_tier_operational_workflow.md","research_document",2931,"19f9722cc890e862aadaa9c036e818c9fee8dfa6fc5280da9c826483399b6e86","/Users/minho/Documents/timesries project/docs/experiments/exp96_review_tier_operational_workflow.md"
"docs/source/experiments/exp97_exp98_feature_transition.md","research_document",4044,"0e1b208a0bae821a0ccfffd7647d6e769cfc27b98e3d74aa6f6bbbad7af76b52","/Users/minho/Documents/timesries project/docs/experiments/exp97_exp98_feature_transition.md"
"docs/source/experiments/exp99_spectral_derivative_feature_score.md","research_document",4825,"ff98d4655e2153b4667312f4a36291a57c4543b5b50be1179cad8a28998eeda0","/Users/minho/Documents/timesries project/docs/experiments/exp99_spectral_derivative_feature_score.md"
"docs/source/experiments/operational_leakage_audit_20260709.md","research_document",2639,"7d2998d5907bec5e58b51d974f9e1ed93b734c125f3ffe5e8561d4780a8c36a1","/Users/minho/Documents/timesries project/docs/experiments/operational_leakage_audit_20260709.md"
"docs/source/failure_analysis.md","research_document",3909,"e287c0807effd52eff2f08347a01c0bf04ccd82787acdd15545d1d5775f0b4fd","/Users/minho/Documents/timesries project/docs/failure_analysis.md"
"docs/source/implementation_plan.md","research_document",3517,"1589933da256beda10f3a5ddf53d37984395998b6c8c44c3f3b60bdac82050f6","/Users/minho/Documents/timesries project/docs/implementation_plan.md"
"docs/source/model_architecture_specifications.md","research_document",5872,"ae53861b34fb9ef8d89c92c6a7756a3749fa9600c438a61647fafb7f35e6ffaf","/Users/minho/Documents/timesries project/docs/model_architecture_specifications.md"
"docs/source/model_hard_response_research_20260707.md","research_document",10992,"aa49c101ee6fb6945513b6dd5f98ca2019ba937d44444d44f8f1716819a85ae0","/Users/minho/Documents/timesries project/docs/model_hard_response_research_20260707.md"
"docs/source/next_generation_roadmap.md","research_document",5600,"5e343d01cac7c52265f3195a140db89afbec255555bd71d42c38b9a3c542182a","/Users/minho/Documents/timesries project/docs/next_generation_roadmap.md"
"docs/source/oracle_f1_gap_analysis.md","research_document",6416,"df6eb7817a60246f77c089a921615ceb8a0f0d56461e6c7f1d8841ed09275a7f","/Users/minho/Documents/timesries project/docs/oracle_f1_gap_analysis.md"
"docs/source/periodicity_hybrid_analysis.md","research_document",4337,"a4b5b236935b4de29542f6cdeca47a41cc26b07c97fd1ebf762b8cc4ac4857c7","/Users/minho/Documents/timesries project/docs/periodicity_hybrid_analysis.md"
"docs/source/re_evaluation_proposal.md","research_document",4750,"bd3a2fe33895c520621b4015fb4e9fe6714f4aeaacab78bec5e244ec649e1f0a","/Users/minho/Documents/timesries project/docs/re_evaluation_proposal.md"
"docs/source/research_report.md","research_document",24482,"257885ba037a490dd6585d79658c4f217d260d2aef1205f621d880aa171a948c","/Users/minho/Documents/timesries project/docs/research_report.md"
"docs/source/sqlite_schema_design.md","research_document",4259,"bc682008516019bd9278f6fcc98c686ad05a60bc04938086b5fdc428e8c0aa40","/Users/minho/Documents/timesries project/docs/sqlite_schema_design.md"
"docs/source/superpowers/plans/2026-07-09-exp101-exp102-feature-source.md","research_document",2472,"e827755d795a502011c73297a94cac13c199732e1b9b2e67f898cb50595922ca","/Users/minho/Documents/timesries project/docs/superpowers/plans/2026-07-09-exp101-exp102-feature-source.md"
"docs/source/superpowers/plans/2026-07-09-exp103-higher-dim-review-sources.md","research_document",7794,"31def31a9c1ca1599042897509a744a08615914f437d5e073de26c81c18b98f1","/Users/minho/Documents/timesries project/docs/superpowers/plans/2026-07-09-exp103-higher-dim-review-sources.md"
"docs/source/superpowers/plans/2026-07-12-exp137-operational-triage.md","research_document",15706,"898ef279c1005d89601ac3c05821ed9fb7075b776d134953c896c6587b1f9611","/Users/minho/Documents/timesries project/docs/superpowers/plans/2026-07-12-exp137-operational-triage.md"
"docs/source/superpowers/specs/2026-07-12-exp137-operational-triage-design.md","research_document",4310,"3304d6228a76c667dc87013cfbc572def8dfe5417035e7eb8f8c96a0ab032d74","/Users/minho/Documents/timesries project/docs/superpowers/specs/2026-07-12-exp137-operational-triage-design.md"
"docs/source/task.md","research_document",34734,"5fc3af665b13a3b0d60ad799cb1206bc94dc2b0e7ba7f9bed94e267502d6110d","/Users/minho/Documents/timesries project/docs/task.md"
"docs/source/time_series_imaging_research_20260707.md","research_document",10370,"8855dfd577ec9a3baa00c9996aa3ccd20da4eeba166bf9204eb123ea121baba7","/Users/minho/Documents/timesries project/docs/time_series_imaging_research_20260707.md"
"docs/source/walkthrough.md","research_document",10633,"7f413ba24b28c9cf7afadac888e0205554f72b1b61093e2132bbba379fb10999","/Users/minho/Documents/timesries project/docs/walkthrough.md"
"docs/superpowers/plans/2026-07-13-research-handoff-export.md","handoff_document",2926,"0473319052518475782b0588f7907f994749ba3c0507f3609492c813418295c7","authored in public handoff repository"
"docs/superpowers/specs/2026-07-13-research-handoff-design.md","handoff_document",2559,"e11a08e6a6ba04a01aac63c4c925905f80c47927638f59994fe1a6c50df6e421","authored in public handoff repository"
"rebuild_database_v2.py","source_code",16880,"42cfc0b4838ac212edc3a812f495a915d6dec113958235c28ee2f2375a9145a7","/Users/minho/Documents/timesries project/rebuild_database_v2.py"
"results/exp137_gpt_handoff_20260713/DATASET_DB_REFERENCE.md","exp137_handoff_evidence",1662,"cc0e28cf4e77ceec56fc6b00f6f81e395f1a0f1800c05ab9f015af3694852135","/Users/minho/Documents/timesries project/outputs/exp137_gpt_handoff_20260713/DATASET_DB_REFERENCE.md"
"results/exp137_gpt_handoff_20260713/EXPERIMENT_137_FLOW.md","exp137_handoff_evidence",1792,"0635d7338a1ab40bf5589f5f0b3ceb88da7ab0bdb6a13c45a7b594f407f04a54","/Users/minho/Documents/timesries project/outputs/exp137_gpt_handoff_20260713/EXPERIMENT_137_FLOW.md"
"results/exp137_gpt_handoff_20260713/GPT_CONTINUATION_PROMPT_KO.md","exp137_handoff_evidence",2912,"c2e78ce7c912bada20110b70e95417fa5c8615dab9e6c7854e09282e3bcf0ea8","/Users/minho/Documents/timesries project/outputs/exp137_gpt_handoff_20260713/GPT_CONTINUATION_PROMPT_KO.md"
"results/exp137_gpt_handoff_20260713/HANDOFF_EXP137_DETAILED_KO.md","exp137_handoff_evidence",9248,"0f2202ff199ee19bf4ddc5dbba99734137263e9d75c3c3d20678008ecfcf485a","/Users/minho/Documents/timesries project/outputs/exp137_gpt_handoff_20260713/HANDOFF_EXP137_DETAILED_KO.md"
"results/exp137_gpt_handoff_20260713/MANIFEST.md","exp137_handoff_evidence",2001,"287045d4b5acaf2c4ccdf447ed8b53cffd4dfbf9b8916c58cb7385d32391db11","/Users/minho/Documents/timesries project/outputs/exp137_gpt_handoff_20260713/MANIFEST.md"
"results/exp137_gpt_handoff_20260713/README_START_HERE.md","exp137_handoff_evidence",1530,"2e3822874424bab29332d2039dade5cdd5ed6a508a8b3cbce2b92fa1b129c56f","/Users/minho/Documents/timesries project/outputs/exp137_gpt_handoff_20260713/README_START_HERE.md"
"results/exp137_gpt_handoff_20260713/reference_docs/README.md","exp137_handoff_evidence",24520,"c239866a101ae7017cab80bf77fd400b45be73cf0ed89a7e6b34c266304306f9","/Users/minho/Documents/timesries project/outputs/exp137_gpt_handoff_20260713/reference_docs/README.md"
"results/exp137_gpt_handoff_20260713/reference_docs/dataset_best_performers.md","exp137_handoff_evidence",7211,"2d2098ca1fa521a3ff1cf5ddeaa1a80159e6cfd9779b8301d4f5e20f9c61a688","/Users/minho/Documents/timesries project/outputs/exp137_gpt_handoff_20260713/reference_docs/dataset_best_performers.md"
"results/exp137_gpt_handoff_20260713/reference_docs/research_report.md","exp137_handoff_evidence",24482,"257885ba037a490dd6585d79658c4f217d260d2aef1205f621d880aa171a948c","/Users/minho/Documents/timesries project/outputs/exp137_gpt_handoff_20260713/reference_docs/research_report.md"
"results/exp137_gpt_handoff_20260713/reference_docs/task.md","exp137_handoff_evidence",34734,"5fc3af665b13a3b0d60ad799cb1206bc94dc2b0e7ba7f9bed94e267502d6110d","/Users/minho/Documents/timesries project/outputs/exp137_gpt_handoff_20260713/reference_docs/task.md"
"results/exp137_gpt_handoff_20260713/reference_docs/walkthrough.md","exp137_handoff_evidence",10633,"7f413ba24b28c9cf7afadac888e0205554f72b1b61093e2132bbba379fb10999","/Users/minho/Documents/timesries project/outputs/exp137_gpt_handoff_20260713/reference_docs/walkthrough.md"
"results/exp137_gpt_handoff_20260713/results/experiment_133_block_b_confidence_tiers_results.csv","exp137_handoff_evidence",2229257,"8f9e436c432136509107b90a0b19b95974f475120f9da9df2ea4018ac516fddf","/Users/minho/Documents/timesries project/outputs/exp137_gpt_handoff_20260713/results/experiment_133_block_b_confidence_tiers_results.csv"
"results/exp137_gpt_handoff_20260713/results/experiment_135_block_c_review_confirmation_results.csv","exp137_handoff_evidence",3072579,"9ecb4c0305e5bb222e876241c0520b36e85268ecefefdd6bd7fc21f225f9106a","/Users/minho/Documents/timesries project/outputs/exp137_gpt_handoff_20260713/results/experiment_135_block_c_review_confirmation_results.csv"
"results/exp137_gpt_handoff_20260713/results/experiment_137_operational_triage_results.csv","exp137_handoff_evidence",739430,"942e2f5faac41364a0e91fd9dad7c3e45734cd765a080f31d9d149950826735d","/Users/minho/Documents/timesries project/outputs/exp137_gpt_handoff_20260713/results/experiment_137_operational_triage_results.csv"
"results/exp137_gpt_handoff_20260713/results/experiment_137_operational_triage_summary.csv","exp137_handoff_evidence",1185,"ad200be5f2deeffe7ed0205a7e6a67bf7ecc39b7aac06664ae06a7ea435d6e2b","/Users/minho/Documents/timesries project/outputs/exp137_gpt_handoff_20260713/results/experiment_137_operational_triage_summary.csv"
"results/exp137_policy_train_only_validation/01_a1_selector_replay_dataset_diff.csv","policy_validation_evidence",205032,"eaf8d8dfb48b2fa0ce3d43f29e9e7f18931caddd74ed813184cd5ca372604122","/Users/minho/Documents/timesries project/outputs/exp137_policy_train_only_validation/01_a1_selector_replay_dataset_diff.csv"
"results/exp137_policy_train_only_validation/02_a1_selector_replay_full_log.txt","policy_validation_evidence",2331,"d24a4a84c52be96aeec138291df176a81ba123915710675504961e4e9d5bd983","/Users/minho/Documents/timesries project/outputs/exp137_policy_train_only_validation/02_a1_selector_replay_full_log.txt"
"results/exp137_policy_train_only_validation/03_a1_selector_replay_summary.md","policy_validation_evidence",707,"4b8a2c620bd29f5977ee849ebc14c5380c26bcf463496ba2689191c12c440949","/Users/minho/Documents/timesries project/outputs/exp137_policy_train_only_validation/03_a1_selector_replay_summary.md"
"results/exp137_policy_train_only_validation/04_b1_source_level_diff.csv","policy_validation_evidence",65545,"24cca30931fef40481cae486cb207cad282ca1b5353234a2a7fda4f518cc4b61","/Users/minho/Documents/timesries project/outputs/exp137_policy_train_only_validation/04_b1_source_level_diff.csv"
"results/exp137_policy_train_only_validation/05_b1_source_level_summary.md","policy_validation_evidence",464,"d4b0d106366e6415826dd9e9da4eb12d19551b9f4f53d8480df4efec9aaf8a5b","/Users/minho/Documents/timesries project/outputs/exp137_policy_train_only_validation/05_b1_source_level_summary.md"
"results/exp137_policy_train_only_validation/06_evaluation_contract_v2.json","policy_validation_evidence",17413,"417dc0399719d3c3bbafe308e16e53380c917f514a9344ecc64a81d1dc4c6422","/Users/minho/Documents/timesries project/outputs/exp137_policy_train_only_validation/06_evaluation_contract_v2.json"
"results/exp137_policy_train_only_validation/07_evaluation_contract_v2.md","policy_validation_evidence",17451,"5a12ef31dd30d8259be0bd83fe2dc9b8f2dbe4cd19f08a2ee0edb32eae74d9e9","/Users/minho/Documents/timesries project/outputs/exp137_policy_train_only_validation/07_evaluation_contract_v2.md"
